event_type,event_id,map_id,pos_x,pos_y,image_id,"direction(UP:0, DOWN:1, LEFT:2, RIGHT:3)","speed(not_move:0, slow:1, normal:2, fast:3, not_step:4)",param
event_generator,1677,16,8,19,17,0,0,@ressya_6_3.txt
event_generator,1678,16,8,19,17,0,0,@ressya_7.txt
event_generator,1700,17,30,4,17,0,0,@nanabangai_station1.txt
map_obj,1751,17,4,3,4,0,0,0
map_obj,1752,17,5,3,4,0,0,0
map_obj,1753,17,6,3,4,0,0,0
map_obj,1754,17,7,3,4,0,0,0
map_obj,1755,17,8,3,4,0,0,0
map_obj,1756,17,9,3,4,0,0,0
map_obj,1757,17,10,3,4,0,0,0
map_obj,1758,17,11,3,4,0,0,0
map_obj,1759,17,12,3,4,0,0,0
map_obj,1760,17,13,3,4,0,0,0
map_obj,1761,17,14,3,4,0,0,0
map_obj,1762,17,15,3,4,0,0,0
map_obj,1763,17,16,3,4,0,0,0
map_obj,1764,17,17,3,4,0,0,0
map_obj,1765,17,18,3,4,0,0,0
map_obj,1766,17,19,3,4,0,0,0
map_obj,1767,17,20,3,4,0,0,0
map_obj,1768,17,21,3,4,0,0,0
map_obj,1769,17,22,3,4,0,0,0
map_obj,1770,17,23,3,4,0,0,0
map_obj,1771,17,24,3,4,0,0,0
map_obj,1772,17,25,3,4,0,0,0
map_obj,1773,17,26,3,4,0,0,0
map_obj,1774,17,27,3,4,0,0,0
map_obj,1775,17,28,3,5,0,0,0
map_obj,1776,17,29,3,6,0,0,0
map_obj,1777,17,30,3,7,0,0,0
map_obj,1778,17,31,3,8,0,0,0
map_obj,1779,17,32,3,7,0,0,0
map_obj,1780,17,33,3,8,0,0,0
map_obj,1781,17,34,3,7,0,0,0
map_obj,1782,17,35,3,8,0,0,0
map_obj,1783,17,36,3,9,0,0,0
map_obj,1784,17,37,3,10,0,0,0
npc_event,1730,17,17,9,102,1,2,
npc_event,1731,17,16,9,102,2,2,
npc_event,1706,17,4,4,94,3,1,"「ながいあいだ　えきいんを　していますとね
　いろんな　じんせいの　ばめんを
　もくげきする　ことになります

　であい　わかれ　よろこび　かなしみ……
　しょうしょうの　ことじゃ　おどろきません"
event_generator,1710,17,1,2,17,0,0,@nanabangai_station2.txt
npc_event,1800,18,17,9,102,1,2,
npc_event,1801,18,16,9,102,2,2,
event_generator,1900,19,1,1,17,0,0,@nanabangai1.txt
event_generator,1901,19,1,2,17,0,0,@nanabangai2.txt
event_generator,1902,19,2,1,17,0,0,@nanabangai3.txt
event_generator,1903,19,10,19,17,0,0,@nanabangai4_1.txt
event_generator,1904,19,10,20,17,0,0,@nanabangai4_2.txt
event_generator,1905,19,10,21,17,0,0,@nanabangai4_3.txt
npc,1906,19,8,26,32,0,0,"「きさま　なんのようだ？
　このおれが　なにものか　しらんわけ　ないだろう？


　ここからさきは　たちいり　きんしだ
　おれは　ここで　おまえ　みたいな　ふろうしゃを
　おっぱらう　ケチな　しごとを　してるんだ

　わかったら　さっさと　うせろ！！"
npc,1907,19,7,26,32,0,0,"「あっ　あっ　あの……
　すいません
　ここから　さきは　たちいり　きんし　なんですが"
npc,1908,19,7,13,70,0,0,"「おっ！！
　おっおっと！！


　ああ　なんてことを！！
　じゃま　しないで　くれよ……ったく！


　ん？
　あんたも　みに　きたのか？


　うえで　ばくだん　テロが　あったんだってよ
　この　はしらが　ぶっとんだら　この　スラムも
　おわり　だからな……

　まぁ　しんぱい　するだけ　むだ　だったな



　なあ！！　みてみろよ
　いつ　みても　どでかい　はしら　だなぁ"
event_generator,1910,19,2,19,17,0,0,@nanabangai_slum1_1.txt
event_generator,1911,19,2,20,17,0,0,@nanabangai_slum1_2.txt
event_generator,1912,19,2,21,17,0,0,@nanabangai_slum1_3.txt
save_point,1950,19,5,15,0,0,0,
event_generator,1951,19,5,15,17,0,0,@save_msg.txt
event_generator,2016,20,26,22,17,0,0,@nanabangai_slum5.txt
npc,2018,20,26,21,17,0,0,"「あけないよ！！
　かえってちょうだい"
npc,2019,20,27,33,17,0,0,"「ほんじつは　へいてん　いたしました
　またの　ごらいてんを　おまちして　おります"
npc,2400,24,2,6,78,3,0,"「あんなこでも　いなくなってみるとね
　なんだか　おちつかなくて
　……ふしぎなものね"
npc,2401,24,4,6,77,2,2,"「ハッハッ……
　むすこは　もう　たびだち　ましたかな？


　こうして　かないと　わたし
　ふたりきりに　なってみると
　いやはや　さびしい　ものですなあ

　ハッハッ……　わかいうちはね
　すきなことを　やらせてみようと　おもっていても
　やっぱり　しんぱいなのは　いけませんなあ

　おやとして　しゅぎょうが　たりませんなあ



　ところで　あなた
　こきょうは　おありですかな？


#2
　　ニブルヘイムという　むらだ
　　そんな　めんどうなものは　すてたさ


[[「ほう……あのニブルヘイムむら　ですか
　ほら　なんねんかまえに　ニュースに
　なったことが　ありましたなあ

　あのときは　たしか……
　まこうろの　じこでしたか


　とうじは　さいしょの
　おおきな　まこうろじこ　ということで
　ずいぶん　わだいに　なりましたなあ]]

[[「ハッハッ……
　まあ　それもいいでしょうなあ


　でも　もし　あなたにも　かぞくが
　おありなら　てがみぐらい　かいてあげるのが
　いいですなあ

　こきょうはね　しらんぷりを　していても
　いつでも　あなたを　まってますよ


　ハッハッ……
　まあ　そんなもんですなあ]]"
event_generator,2402,24,1,1,17,0,0,@nanabangai_slum23.txt
event_generator,2500,25,4,7,17,0,0,@nanabangai_slum9.txt
npc_event,2501,25,4,5,79,3,0,
npc2,2502,25,4,6,17,0,0,
event_generator,2503,25,1,1,17,0,0,@nanabangai_slum10.txt
npc2,2504,25,7,8,89,2,0,
event_generator,2505,25,1,2,17,0,0,@nanabangai_slum11.txt
event_generator,2701,27,4,6,17,0,0,@nanabangai_slum14_1.txt
event_generator,2702,27,5,5,17,0,0,@nanabangai_slum14_2.txt
event_generator,2703,27,6,6,17,0,0,@nanabangai_slum14_3.txt
npc2,2600,26,4,7,17,0,0,
npc,2601,26,3,8,90,3,0,"「ん………！！
　なんだ　てめぇは？
　ここは　ぶがいしゃ　たちいりきんしだぞ

　まあ　きょうは　とくべつだ
　ここだけのはなし
　いいニュースが　あったからな

　あんたも　しってるか？



#2
　　また　そのはなしか
　　…………


[[]]

[[「なんでもよう……
　アバランチ　とかいう　テロしゅうだんが
　いちばんまこうろを　ばくは　したって　はなしだ

　おもてむきは　はんしんらが　どうしたとかって
　せいめいが　でてるらしいがよ
　しんそうはな……

　むさべつ　たいりょう　さつじんが
　もくてきだって　うわささ


　ガハハハハ！！



　わらわせて　くれるじゃねぇか！？
　うえで　ゴタゴタ　やってくれりゃよ
　ぶきやとしては　おおだすかり　ってやつよ

　このざいこの　やまも　はけちまえば　いいがな]]"
npc2,2602,26,6,6,66,2,0,
npc2,2603,26,3,3,91,1,0,
npc2,2604,26,4,3,70,1,0,
npc2,2605,26,2,2,79,1,0,
npc2,2606,26,2,5,65,1,0,
npc2,2607,26,2,4,67,0,0,
event_generator,2608,26,1,1,17,0,0,@nanabangai_slum15.txt
map_obj,2691,26,4,7,30,0,0,0
map_door,2090,20,26,21,1,0,0,0
map_door,2091,20,27,33,1,0,0,0
map_door,2092,20,22,26,2,0,0,0
map_door,2093,20,35,24,1,0,0,0
map_door,2094,20,34,32,7,0,0,0
map_door,2095,20,34,29,7,0,0,0
map_door,2190,21,5,11,4,0,0,0
map_door,2290,22,5,13,3,0,0,0
map_door,2490,24,7,10,4,0,0,0
map_door,2590,25,2,10,4,0,0,0
map_door,2591,25,7,4,4,0,0,0
map_door,2690,26,4,11,5,0,0,0
map_door,2790,27,5,9,4,0,0,0
event_generator,2100,21,5,9,17,0,0,@nanabangai_slum7.txt
event_generator,2101,21,1,1,17,0,0,@nanabangai_slum8_1.txt
event_generator,2102,21,1,2,17,0,0,@nanabangai_slum8_2.txt
npc_event,2106,21,4,5,77,0,0,マテリアや
npc2,2107,21,4,6,17,0,0,
npc2,2108,21,5,5,17,0,0,
event_generator,2200,22,5,11,17,0,0,@seventhheaven1.txt
event_generator,2260,22,5,12,17,0,0,@seventhheaven_out1_before.txt
npc_event,2202,22,4,7,2,3,0,"ティファ
「マリン　てれちゃってる　みたい"
npc_event,2203,22,2,9,34,3,0,"ジェシー
「う。か。つ。……
　なんだか　ドキドキしてる

　なぜなの……？"
npc_event,2204,22,3,8,35,1,0,"ビックス
「ああ～！！
　しごとの　あとの　いっぱいは
　こたえらんねぇなぁ
　ヒック！！



　クラウドさんも　おひとつ　どうですか？



#2
　　いらないな
　　そうだな　もらおうか


[[「なに～！！
　おれさまの　さけが　のめないってかぁ？


　もとソルジャー　だからって
　おたかく　とまってんじゃねえぞ！]]
[[「おっ！！
　いい　こころがけ　じゃねぇか！！


　もとソルジャーでも
　ここじゃ　おめえも　しんじんだ
　しんじんに　とっちゃ　せんぱいの　いうことは
　ぜったい　だからな！]]"
npc_event,2205,22,3,10,36,0,0,"ウェッジ
「あ　クラウドさん！


　ティファちゃんの　りょうりって
　おいしいっすねえ
　パクパク……

　でも　きいてくれます？



#2
　　なにを
　　おまえの　はなし　なんて　きょうみないね


[[「ティファちゃんって
　いつも　おれに
　りょうりの　あじみを　させるっすよ

　おかげで　ほら
　おれ　こんな　まるっこく　なっちゃって


　うれしいやら　かなしいやら
　おいしい　りょうりと　おさけが　ひょうばんで
　おみせは　はんじょう　してるんですけどね]]
[[「クラウドさん……
　……いや　なんでも　ないっす]]"
npc_event,2206,22,5,7,37,0,0,"マリン
「…………"
map_obj,2250,22,5,5,1,0,0,0
map_obj,2251,22,8,4,3,0,0,0
npc,2304,23,2,4,1,2,0,"バレット
「おい　クラウドさんよ
　ききたいことが　あるんだ

　きょう　オレたちが　たたかった　あいてに
　ソルジャーは　いたのか？"
npc3,2306,23,6,4,34,0,0,"ジェシー
「うかつ……


　みてよ　このニュース……
　こんなに　ばくはつ　してる


　やっぱり　わたしの　ばくだんの　せい？
　でも　このコンピューターの　しじどおり
　つくった　だけなのに

　やだ！
　どっかで　けいさん　まちがったかしら"
npc,2307,23,3,6,35,3,0,"ビックス
「……うぃ～
　バレットのやつ　きが　たってるな
　ほうしゅうの　はなしは　あとがいいぜ"
npc3,2308,23,5,6,36,2,0,"ウェッジ
「もしかして　おれ　かたまってます？


#2
　　ああ
　　いや……


[[「つぎの　さくせんは
　ごばん　まこうろ　ばくは！！
　おれ　きんちょうしちまって　ガチガチ　なんすよ

　クラウドさんは　さっすがすねー
　ぜんぜん　きんちょうとか　しないでしょ？


　もしかして　なにも　かんじないとか？
　エヘヘ……そんなわけ　ないっすよね]]
[[「いや～　いいっすよ
　きを　つかって　くれなくても
　おれ　からだに　にあわず　しょうしんものっすから]]"
npc,2309,23,3,4,37,2,0,"マリン
「とうちゃーん
　かっこいい！"
event_generator,2360,23,4,4,17,0,0,@azito_out_before.txt
event_generator,70200,702,11,12,17,0,0,@tifa'smemory1.txt
npc_event,70201,702,11,21,17,0,2,
npc_event,70202,702,11,20,17,1,2,
npc,23300,233,7,8,26,1,0,"タークス:ツォン「おまえたちのあいてをしに
ここにきたんじゃない
はやく　でていくんだな"
npc,23301,233,9,9,29,2,1,"タークス:ルード「………………
…………イリーナは　となりのへやだ…………


…………………………



………おとこ3にん………
むさくるしい……………………"
npc,23302,233,10,10,317,3,2,"タークス:レノ「こんなところまで　はるばる
ごくろうさま　と"
npc,23400,234,10,15,14,1,2,"ティファ「あー　つかれた!
あなたはだいじょうぶ?　クラウド"
npc,23401,234,6,12,68,1,1,"じょせい「さっき　2かいの
いちばんみぎのへやに　くろいスーツの
ひとたちが　はいっていったけど………

せまくないのかしら?"
npc,23500,235,6,10,43,3,1,"せいさくしゃ 822「こんにちは!



まだまだ　あそべるところは　ないけれども
たのしんでいただけたのなら　さいわいです!


かんせい　めざして　がんばりましょー"
npc,23600,236,27,19,43,1,0,"かかりいん「すいません!
ラウンドスクウェアには　いけないんです!
すいません!"
npc,23601,236,15,22,4,1,1,"ヴィンセント「……フッ……
わたしには　こういう　しめったところが
おにあいなのだ………"
npc,23700,237,14,2,43,1,0,"かかりいん「ただいま　ラウンドクウェアは
ちょうせいちゅうなのよね
ごめんねー"
npc,23800,238,19,13,6,3,0,"ユフィ「………おえっぷ………



クラウド……アンタも……このカンジ……わかるだろ……
アタマが……グラグラ……する……


……うえっぷ……"
npc,23900,239,13,16,3,1,1,"エアリス「クラウド
つぎにきたときは……
いっしょに　まわりましょう?

わたし　たのしみにしてるから!"
npc,23901,239,5,11,43,3,0,"かかりいん　「もうしわけありません
ただいま　ラウンドスクウェアは
ちょうせいちゅうです"
npc,23902,239,12,14,17,1,0,"INFO　おとうと「ゴールドソーサーへようこそ!
ひだりはんぶんを　あんないさせていただきます!!


ラウンドスクウェア
えんないをいちぼうできます
うつくしいゴールドソーサーの
やけいをあなたに!
スピードスクウェア
あなたを　こうふんのなかへ
シューティングコースターが
きみをまつ!
ゴーストスクウェア
こちらにはホテルがございます
おとまりのさいはこちらへ
ヒョヒョヒョヒョヒョッ
いちばんうえは　イベントスクウェア
たのしいえんげきが
あなたを　まっています

みぎはんぶんは　あににたずねてください!
それでは　ごゆっくり!"
npc,23903,239,14,14,17,1,0,"INFO　あに「ふあーあ　ねむねむ
え?　あんないしてほしい?
しょうがないなあ
みぎはんぶんだけ　おしえてあげる
ワンダースクウェア
かずおおくのゲームが　あなたをまっています
ワンダースクウェアでGPをためて
たくさんあそぼう!
バトルスクウェア
あつきたたかいへきみをいざなう!
いまひっさつの　ゴールドアタック!!

チョコボスクウェア
チョコボレーシングが
きみをバーチャルせかいへごあんない
クェッ!　クェッ!
あーつかれた
つづきは　となりの　おとうとにきいてよね


おやすみ
うーん　ZZZ"
npc,24000,240,16,20,4,0,0,"レッド13「なぜ　オペラに　チョコボがでているのだ?
りかいに　くるしむな……"
npc,24001,240,9,8,60,1,3,やくしゃチョコボ「クエッ　クエッ
npc,24002,240,11,7,66,1,0,"ラルス「マリアはー
わたしーのー　きさきにー
なーるーべーきーひーとーだ"
npc,24003,240,10,7,73,1,0,"ドラクゥ　「おー　マリィアー
おー　マリィアー


わたしーのー　こえがー
とどいーてー　いるかー
おまえのー　もーとーへー"
npc,24100,241,5,21,43,0,0,"メカカカリイン「タダイマ
ラウンドスクウェアハ　チョウセイチュウ
デ　ゴザイマス

モウシワケアリマセン　モウシワケアリマセン
モウシワケアリマセン　モウシワケアリマセン
モウシワワワワワワワワワワ
ピー　ガー"
npc,24200,242,3,12,1,0,0,"バレット「おおおおおおおおお!!!
アバランチをなめるんじゃねえ!


おおおおおおおおおおおおおおおおおおおおおおおおおお
おおおおおおおおおおおおおおおおおおおおおおおおおお
おおおおおおおおおおおおおおおおおおおおおおおおおお
おおおおおおおおおおおおおおおおおおおおおおおおおお"
npc,24201,242,3,11,17,0,0,"アームレスリングうでずもうだ!



ウワサだと　コントローラーに
バネをしこまないと　かてないくらい
むずかしいらしい"
npc,24202,242,13,11,17,0,0,"バスケットゲームだ!



バスケットのはずなのに
なぜコートに　ぶきが　おいて
あるんだろう……?"
npc,24300,243,5,17,18,0,0,"ザックス「うおー!
きょうは　かつまで　やめないぜ!
"
npc,24301,243,15,9,17,0,0,"うらないマシーンだ!



ガチャン!



「もとめれば　かならずあえます
しかし　たいせつなものをうしないます"
npc,24302,243,7,8,17,0,0,"Gバイクだ!



しろいガクランをきた　こうはな　せいねんが
つぎつぎと　ヤンキーを　バイクで
なぎたおしている……"
npc,24303,243,16,16,17,0,0,"モグはうすだ!



かいじゅうが　プロテインを　ガリガリ
かじっている……"
npc,24304,243,7,9,66,0,0,"わかもの「ぶうーん……
いつか　ほんものの　ハーディにのって
ハイウェイをかけてやるのさ"
npc,24305,243,9,6,17,0,0,"Gバイクだ!



あかいヒゲオヤジが　なげたコウラが
みどりのキョウリュウを　ふっとばした!"
npc,24306,243,11,12,5,2,0,「くにへ　かえるんだな……
npc,24307,243,16,17,68,0,0,"スイーツ「キャー　かわいい!



なんだか　ゲームのなかみは　もりあがりに
かけるけど……


かわいければ　いいのよね　
"
npc,24308,243,10,17,70,0,0,"チンピラ「いけ!!
やれ!そこ!そこだ!
いまだ!ぶっころせ!!
ヒジつかえ　ヒジ!!"
npc,24309,243,9,12,17,3,0,「ザンギュラの　スーパーウリアッうえ
npc,24310,243,5,9,17,0,0,"スノーゲームだ!



ふたりの　ハンマーをもった　エスキモーが
けんかを　している……"
npc,24311,243,10,16,17,0,0,"3Dバトラーだ!



きんぱつの　ぐんじんが　ロシアの　プロレスラーを
けりで　あっとうしている!!"
npc,24312,243,5,16,17,0,0,"せんすいかんゲームだ!



なぞの　モアイぞうが　かいていに
たたずんでいる……"
npc,24400,244,3,31,43,3,0,"かかりいん「ごめんなさい
ラウンドスクウェアは　ただいま
ちょうせいちゅうなのです"
npc,24500,245,7,23,8,1,2,"シド「かあーっ!
どこもかしこも　あそべねえじゃねえか!!
まったく　ふざけやがって!"
npc,24501,245,4,14,17,1,0,"うけつけじょう「いま　とうぎじょうに
へんなおとこのひとがいるのよ
なんとかしてくれないかしら?"
npc,24502,245,4,13,68,1,0,"うけつけじょう「こんなところまで　みてくれる
あなたに　かんしゃ!"
npc,24503,245,12,14,17,1,0,"うけつけじょう「うえは　とうぎじょう



みぎは
ゴールドソーサーかんちょう　ディオの
コレクションルームでございます"
npc,24504,245,12,13,68,1,0,"うけつけじょう「あなたが　はなしかけてたのは
じつは　つくえなのよね


わたしは　なにもしなくていいから
このしごと　ラクなのよ"
npc,24505,245,12,23,17,1,0,"BPマシン「てめえ!
BPも　もってないくせに
おれに　はなしかけるんじゃねえ!"
npc,24600,246,7,7,44,1,1,"ディオ「ひさしぶりだな　しょうねん!
げんきにやっていたかい?


わたしは　あいもかわらず
でんせつでありつづけているよ
ハッハッハッハッハッ!!!!!!!"
npc,24700,247,10,12,5,3,0,"セフィロス「わたしと　たたかいたいならば……



くるがいい
こだいしゅの　やくそくのちへ"
npc,24800,248,9,15,61,1,0,"やまチョコボ「レースはー
かわチョコボ「まだー
やまかわチョコボ「あそべないよーん"
npc,24801,248,13,28,43,2,0,"かかりいん「すいません!
ラウンドスクウェアは　まだ
ちょうせいちゅうなんですよ"
npc,24802,248,7,15,62,1,0,"やまチョコボ「レースはー
かわチョコボ「まだー
やまかわチョコボ「あそべないよーん"
npc,24803,248,8,15,63,1,0,"やまチョコボ「レースはー
かわチョコボ「まだー
やまかわチョコボ「あそべないよーん"
npc,24900,249,22,16,43,1,0,"うけつけ「ようこそ　ゴールドソーサーへ!



ただいま　プロジェクトほっそく
5しゅうねんを　きねんして
にゅうえんは　むりょうになっています

こころゆくまで　おたのしみくださいね!"
npc,24901,249,20,28,7,1,2,"ケットシー「ふっふっふーん
ここにくると　なんだか
ウキウキしますなあ　クラウドはん"
npc,24902,249,42,23,71,1,0,"おとこ「よう
13ねんぶりだな


なんだ　カネがねえのか
なら　いくらあんたでも　GPは　やれねえな"
npc,48700,487,17,24,68,0,0,"「……もういっしゅうかんもなるかの
　かいがんにうちあげられた……
　あの　ツンツンあたまのわかいの……

「ああ　ムゴイこっちゃで……
　でも　ありゃどうもへんだで……
　どでかいたいけん　にぎりしめて……

「なんやふきつなきがするんや。
　なんちゅうても　ほれ……
　あの　ふしぎなあおいめ……

ティファ
「えッ！？


ティファ
「ちょ……ちょっと
　まってください！！
　いま　なんて！？
ティファ
「すみません！
　いまのはなしのわかいひとって……
　もしかして……
「ああ……このさきのかいがんで
　むらのものがみつけたんじゃよ……。
　もういっしゅうかんほどまえのことじゃ

「うん　かわいそうに……。
　ありゃ　かなりとおくから
　ながされてきたんやで……

ティファ
「クラウドよ！！
　まちがいない！！
　クラウドだわ！！
ナナキ
「やっぱり　ここに！


ユフィ
「ビンゴね！！
　

ティファ
「それで　そのひとは！？
　ぶじなんですか！？
　いま　どこに……！?
「ああ……このさきの……
　ほれ　そこのしんりょうじょに……


ティファ
「いきてる……！


「クラウドが……
　クラウドがいきてる！！


ティファ
「クラウド……！！
はしりだすティファ

レッドXIII
「まって！


ユフィ
「あん　ちょっとお！"
npc,48701,487,22,29,68,1,0,"「さあ　さあ　しゅっけつだいサービス！！
　ほかじゃぜったいてにはいらない
　さいこうのぶきやぼうぐがせいぞろい。
　はやいものがちだよ　チクショー！
「さ　おきゃくさんも
　そんなとこでつったってないで
　なかへどうぞ！どうぞ！
　えんりょなんか　いらないから
「しかし　なんだってまた
　こんなのんきなむらなんかに
　みせをだそうとおもいついたんだろうね
　うちのひとは……？はあ……"
npc,48702,487,28,31,78,1,1,"「おや　みなれないかおだね。
　そとからきたのかい？
　どうだい　むこうのようすは？

「じしんだの　メテオだの……
　このよのおわりがくるってのは
　ほんとなのかねえ

「ああ　しんきくさい！
　イヤなよのなかだよ
　まったく……"
npc,48703,487,21,27,85,2,0,"ティファ
「どうしたの　おまえ？
　ひとりぼっちなの？
　
ティファ
「みうしなちゃったのね
　たいせつなだれかを……？
　バカだね……"
npc,48704,487,18,37,77,3,0,"「ほい。こんにちは べっぴんさん。
　ここは ミディール。
　のどかな　おんせんむらじゃよ

「わしらのようなとしよりが
　のんびりくらすには
　うってつけのばしょじゃて

「どうもそとでは　なにやら
　たいへんなことになっとるらしいが　
　まだここはしずかなもんじゃよ"
npc,48705,487,17,23,77,1,0,"「……もういっしゅうかんもなるかの
　かいがんにうちあげられた……
　あの　ツンツンあたまのわかいの……

「ああ　ムゴイこっちゃで……
　でも　ありゃどうもへんだで……
　どでかいたいけん　にぎりしめて……

「なんやふきつなきがするんや。
　なんちゅうても　ほれ……
　あの　ふしぎなあおいめ……

ティファ
「えッ！？


ティファ
「ちょ……ちょっと
　まってください！！
　いま　なんて！？
ティファ
「すみません！
　いまのはなしのわかいひとって……
　もしかして……
「ああ……このさきのかいがんで
　むらのものがみつけたんじゃよ……。
　もういっしゅうかんほどまえのことじゃ

「うん　かわいそうに……。
　ありゃ　かなりとおくから
　ながされてきたんやで……

ティファ
「クラウドよ！！
　まちがいない！！
　クラウドだわ！！
ナナキ
「やっぱり　ここに！


ユフィ
「ビンゴね！！
　

ティファ
「それで　そのひとは！？
　ぶじなんですか！？
　いま　どこに……！?
「ああ……このさきの……
　ほれ　そこのしんりょうじょに……


ティファ
「いきてる……！


「クラウドが……
　クラウドがいきてる！！


ティファ
「クラウド……！！
はしりだすティファ

レッドXIII
「まって！


ユフィ
「あん　ちょっとお！"
npc,48706,487,13,32,68,1,0,"「まあ　あのこチョコボから
　みどりのいしをもらったのね！
　うらやましい"
